

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 19:38:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  000B                     _INTCONbits	set	11
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  0007                     _PORTCbits	set	7
   211  0006                     _PORTB	set	6
   212  0013                     _SSPBUF	set	19
   213  0005                     _PORTAbits	set	5
   214  001E                     _ADRESH	set	30
   215  001F                     _ADCON0bits	set	31
   216  000C                     _PIR1bits	set	12
   217  009F                     _ADCON1bits	set	159
   218  008C                     _PIE1bits	set	140
   219  0086                     _TRISB	set	134
   220  0087                     _TRISC	set	135
   221  0085                     _TRISA	set	133
   222  008F                     _OSCCONbits	set	143
   223  0094                     _SSPSTATbits	set	148
   224  0189                     _ANSELH	set	393
   225  0188                     _ANSEL	set	392
   226                           
   227                           	psect	cinit
   228  000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231  000F                     __initialization:
   232                           
   233                           ; Clear objects allocated to COMMON
   234  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   235  0010                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  0010                     __end_of__initialization:
   239  0010  0183               	clrf	3
   240  0011  120A  118A  285E   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243  0076                     __pbssCOMMON:
   244  0076                     _REGISTRO:
   245  0076                     	ds	1
   246                           
   247                           	psect	cstackCOMMON
   248  0070                     __pcstackCOMMON:
   249  0070                     ?_setup:
   250  0070                     ?_isr:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ??_isr:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_main:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           ; 1 bytes @ 0x0
   261  0070                     	ds	3
   262  0073                     ??_setup:
   263                           
   264                           ; 1 bytes @ 0x3
   265  0073                     	ds	1
   266  0074                     ??_main:
   267                           
   268                           ; 1 bytes @ 0x4
   269  0074                     	ds	2
   270                           
   271                           	psect	maintext
   272  005E                     __pmaintext:	
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 40 in file "Maestro.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;		None
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		wreg, status,2, status,0, pclath, cstack
   287 ;; Tracked objects:
   288 ;;		On entry : B00/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         0       0       0       0       0
   294 ;;      Temps:          2       0       0       0       0
   295 ;;      Totals:         2       0       0       0       0
   296 ;;Total ram usage:        2 bytes
   297 ;; Hardware stack levels required when called: 2
   298 ;; This function calls:
   299 ;;		_setup
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305  005E                     _main:	
   306                           ;psect for function _main
   307                           
   308  005E                     l729:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   311                           
   312                           
   313                           ;Maestro.c: 41:     setup();
   314  005E  120A  118A  2014  120A  118A  	fcall	_setup
   315  0063                     l731:
   316                           
   317                           ;Maestro.c: 44:         if(ADCON0bits.GO == 0){
   318  0063  1283               	bcf	3,5	;RP0=0, select bank0
   319  0064  1303               	bcf	3,6	;RP1=0, select bank0
   320  0065  189F               	btfsc	31,1	;volatile
   321  0066  2868               	goto	u31
   322  0067  2869               	goto	u30
   323  0068                     u31:
   324  0068  2870               	goto	l737
   325  0069                     u30:
   326  0069                     l733:
   327                           
   328                           ;Maestro.c: 45:             _delay((unsigned long)((41)*(1000000/4000000.0)));
   329  0069  3003               	movlw	3
   330  006A  00F4               	movwf	??_main
   331  006B                     u67:
   332  006B  0BF4               	decfsz	??_main,f
   333  006C  286B               	goto	u67
   334  006D                     l735:
   335                           
   336                           ;Maestro.c: 46:             ADCON0bits.GO = 1;
   337  006D  1283               	bcf	3,5	;RP0=0, select bank0
   338  006E  1303               	bcf	3,6	;RP1=0, select bank0
   339  006F  149F               	bsf	31,1	;volatile
   340  0070                     l737:
   341                           
   342                           ;Maestro.c: 49:         PORTAbits.RA7 = 1;
   343  0070  1785               	bsf	5,7	;volatile
   344                           
   345                           ;Maestro.c: 50:         SSPBUF = REGISTRO;
   346  0071  0876               	movf	_REGISTRO,w
   347  0072  0093               	movwf	19	;volatile
   348  0073                     l60:	
   349                           ;Maestro.c: 51:         while(!SSPSTATbits.BF){}
   350                           
   351  0073  1683               	bsf	3,5	;RP0=1, select bank1
   352  0074  1303               	bcf	3,6	;RP1=0, select bank1
   353  0075  1C14               	btfss	20,0	;volatile
   354  0076  2878               	goto	u41
   355  0077  2879               	goto	u40
   356  0078                     u41:
   357  0078  2873               	goto	l60
   358  0079                     u40:
   359  0079                     l62:
   360                           
   361                           ;Maestro.c: 52:         PORTAbits.RA7 = 0;
   362  0079  1283               	bcf	3,5	;RP0=0, select bank0
   363  007A  1303               	bcf	3,6	;RP1=0, select bank0
   364  007B  1385               	bcf	5,7	;volatile
   365                           
   366                           ;Maestro.c: 54:         PORTAbits.RA6 = 1;
   367  007C  1705               	bsf	5,6	;volatile
   368                           
   369                           ;Maestro.c: 55:         PORTAbits.RA7 = 1;
   370  007D  1785               	bsf	5,7	;volatile
   371  007E                     l739:
   372                           
   373                           ;Maestro.c: 56:         _delay((unsigned long)((11)*(1000000/4000.0)));
   374  007E  3004               	movlw	4
   375  007F  00F5               	movwf	??_main+1
   376  0080  3091               	movlw	145
   377  0081  00F4               	movwf	??_main
   378  0082                     u77:
   379  0082  0BF4               	decfsz	??_main,f
   380  0083  2882               	goto	u77
   381  0084  0BF5               	decfsz	??_main+1,f
   382  0085  2882               	goto	u77
   383  0086                     l741:
   384                           
   385                           ;Maestro.c: 57:         PORTAbits.RA7 = 0;
   386  0086  1283               	bcf	3,5	;RP0=0, select bank0
   387  0087  1303               	bcf	3,6	;RP1=0, select bank0
   388  0088  1385               	bcf	5,7	;volatile
   389                           
   390                           ;Maestro.c: 59:         SSPBUF = 0xFF;
   391  0089  30FF               	movlw	255
   392  008A  0093               	movwf	19	;volatile
   393  008B                     l63:	
   394                           ;Maestro.c: 60:         while(!SSPSTATbits.BF){}
   395                           
   396  008B  1683               	bsf	3,5	;RP0=1, select bank1
   397  008C  1303               	bcf	3,6	;RP1=0, select bank1
   398  008D  1C14               	btfss	20,0	;volatile
   399  008E  2890               	goto	u51
   400  008F  2891               	goto	u50
   401  0090                     u51:
   402  0090  288B               	goto	l63
   403  0091                     u50:
   404  0091                     l743:
   405                           
   406                           ;Maestro.c: 61:         PORTB = SSPBUF;
   407  0091  1283               	bcf	3,5	;RP0=0, select bank0
   408  0092  1303               	bcf	3,6	;RP1=0, select bank0
   409  0093  0813               	movf	19,w	;volatile
   410  0094  0086               	movwf	6	;volatile
   411  0095                     l745:
   412                           
   413                           ;Maestro.c: 62:         PORTAbits.RA6 = 0;
   414  0095  1305               	bcf	5,6	;volatile
   415  0096  2863               	goto	l731
   416  0097  120A  118A  280C   	ljmp	start
   417  009A                     __end_of_main:
   418                           
   419                           	psect	text1
   420  0014                     __ptext1:	
   421 ;; *************** function _setup *****************
   422 ;; Defined at:
   423 ;;		line 67 in file "Maestro.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          1       0       0       0       0
   440 ;;      Totals:         1       0       0       0       0
   441 ;;Total ram usage:        1 bytes
   442 ;; Hardware stack levels used: 1
   443 ;; Hardware stack levels required when called: 1
   444 ;; This function calls:
   445 ;;		Nothing
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451  0014                     _setup:	
   452                           ;psect for function _setup
   453                           
   454  0014                     l663:	
   455                           ;incstack = 0
   456                           ; Regs used in _setup: [wreg+status,2+status,0]
   457                           
   458                           
   459                           ;Maestro.c: 68:     OSCCONbits.IRCF = 0b100;
   460  0014  1683               	bsf	3,5	;RP0=1, select bank1
   461  0015  1303               	bcf	3,6	;RP1=0, select bank1
   462  0016  080F               	movf	15,w	;volatile
   463  0017  398F               	andlw	-113
   464  0018  3840               	iorlw	64
   465  0019  008F               	movwf	15	;volatile
   466  001A                     l665:
   467                           
   468                           ;Maestro.c: 69:     OSCCONbits.SCS = 1;
   469  001A  140F               	bsf	15,0	;volatile
   470  001B                     l667:
   471                           
   472                           ;Maestro.c: 71:     ANSEL = 0b001;
   473  001B  3001               	movlw	1
   474  001C  1683               	bsf	3,5	;RP0=1, select bank3
   475  001D  1703               	bsf	3,6	;RP1=1, select bank3
   476  001E  0088               	movwf	8	;volatile
   477  001F                     l669:
   478                           
   479                           ;Maestro.c: 72:     ANSELH = 0x00;
   480  001F  0189               	clrf	9	;volatile
   481  0020                     l671:
   482                           
   483                           ;Maestro.c: 74:     TRISA = 0b00000001;
   484  0020  3001               	movlw	1
   485  0021  1683               	bsf	3,5	;RP0=1, select bank1
   486  0022  1303               	bcf	3,6	;RP1=0, select bank1
   487  0023  0085               	movwf	5	;volatile
   488  0024                     l673:
   489                           
   490                           ;Maestro.c: 75:     TRISC = 0b00010000;
   491  0024  3010               	movlw	16
   492  0025  0087               	movwf	7	;volatile
   493  0026                     l675:
   494                           
   495                           ;Maestro.c: 76:     PORTCbits.RC4 = 0;
   496  0026  1283               	bcf	3,5	;RP0=0, select bank0
   497  0027  1303               	bcf	3,6	;RP1=0, select bank0
   498  0028  1207               	bcf	7,4	;volatile
   499  0029                     l677:
   500                           
   501                           ;Maestro.c: 77:     TRISB = 0x00;
   502  0029  1683               	bsf	3,5	;RP0=1, select bank1
   503  002A  1303               	bcf	3,6	;RP1=0, select bank1
   504  002B  0186               	clrf	6	;volatile
   505  002C                     l679:
   506                           
   507                           ;Maestro.c: 78:     PORTA = 0x00;
   508  002C  1283               	bcf	3,5	;RP0=0, select bank0
   509  002D  1303               	bcf	3,6	;RP1=0, select bank0
   510  002E  0185               	clrf	5	;volatile
   511  002F                     l681:
   512                           
   513                           ;Maestro.c: 79:     PORTC = 0x00;
   514  002F  0187               	clrf	7	;volatile
   515  0030                     l683:
   516                           
   517                           ;Maestro.c: 80:     PORTB = 0x00;
   518  0030  0186               	clrf	6	;volatile
   519  0031                     l685:
   520                           
   521                           ;Maestro.c: 82:     PIR1bits.ADIF = 0;
   522  0031  130C               	bcf	12,6	;volatile
   523  0032                     l687:
   524                           
   525                           ;Maestro.c: 83:     PIE1bits.ADIE = 1;
   526  0032  1683               	bsf	3,5	;RP0=1, select bank1
   527  0033  1303               	bcf	3,6	;RP1=0, select bank1
   528  0034  170C               	bsf	12,6	;volatile
   529  0035                     l689:
   530                           
   531                           ;Maestro.c: 84:     INTCONbits.PEIE = 1;
   532  0035  170B               	bsf	11,6	;volatile
   533  0036                     l691:
   534                           
   535                           ;Maestro.c: 85:     INTCONbits.GIE = 1;
   536  0036  178B               	bsf	11,7	;volatile
   537  0037                     l693:
   538                           
   539                           ;Maestro.c: 87:     ADCON0bits.ADCS = 0b01;
   540  0037  1283               	bcf	3,5	;RP0=0, select bank0
   541  0038  1303               	bcf	3,6	;RP1=0, select bank0
   542  0039  081F               	movf	31,w	;volatile
   543  003A  393F               	andlw	-193
   544  003B  3840               	iorlw	64
   545  003C  009F               	movwf	31	;volatile
   546  003D                     l695:
   547                           
   548                           ;Maestro.c: 88:     ADCON1bits.VCFG0 = 0;
   549  003D  1683               	bsf	3,5	;RP0=1, select bank1
   550  003E  1303               	bcf	3,6	;RP1=0, select bank1
   551  003F  121F               	bcf	31,4	;volatile
   552  0040                     l697:
   553                           
   554                           ;Maestro.c: 89:     ADCON1bits.VCFG1 = 0;
   555  0040  129F               	bcf	31,5	;volatile
   556  0041                     l699:
   557                           
   558                           ;Maestro.c: 90:     ADCON0bits.CHS = 0b0000;
   559  0041  30C3               	movlw	-61
   560  0042  1283               	bcf	3,5	;RP0=0, select bank0
   561  0043  1303               	bcf	3,6	;RP1=0, select bank0
   562  0044  059F               	andwf	31,f	;volatile
   563  0045                     l701:
   564                           
   565                           ;Maestro.c: 91:     ADCON1bits.ADFM = 0;
   566  0045  1683               	bsf	3,5	;RP0=1, select bank1
   567  0046  1303               	bcf	3,6	;RP1=0, select bank1
   568  0047  139F               	bcf	31,7	;volatile
   569  0048                     l703:
   570                           
   571                           ;Maestro.c: 92:     ADCON0bits.ADON = 1;
   572  0048  1283               	bcf	3,5	;RP0=0, select bank0
   573  0049  1303               	bcf	3,6	;RP1=0, select bank0
   574  004A  141F               	bsf	31,0	;volatile
   575  004B                     l705:
   576                           
   577                           ;Maestro.c: 93:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   578  004B  3003               	movlw	3
   579  004C  00F3               	movwf	??_setup
   580  004D                     u87:
   581  004D  0BF3               	decfsz	??_setup,f
   582  004E  284D               	goto	u87
   583  004F                     l707:
   584                           
   585                           ;Maestro.c: 95:     SSPCONbits.SSPM = 0b0000;
   586  004F  30F0               	movlw	-16
   587  0050  1283               	bcf	3,5	;RP0=0, select bank0
   588  0051  1303               	bcf	3,6	;RP1=0, select bank0
   589  0052  0594               	andwf	20,f	;volatile
   590  0053                     l709:
   591                           
   592                           ;Maestro.c: 96:     SSPCONbits.CKP = 0;
   593  0053  1214               	bcf	20,4	;volatile
   594  0054                     l711:
   595                           
   596                           ;Maestro.c: 97:     SSPCONbits.SSPEN = 1;
   597  0054  1694               	bsf	20,5	;volatile
   598  0055                     l713:
   599                           
   600                           ;Maestro.c: 99:     SSPSTATbits.CKE = 1;
   601  0055  1683               	bsf	3,5	;RP0=1, select bank1
   602  0056  1303               	bcf	3,6	;RP1=0, select bank1
   603  0057  1714               	bsf	20,6	;volatile
   604  0058                     l715:
   605                           
   606                           ;Maestro.c: 100:     SSPSTATbits.SMP = 1;
   607  0058  1794               	bsf	20,7	;volatile
   608  0059                     l717:
   609                           
   610                           ;Maestro.c: 101:     SSPBUF = REGISTRO;
   611  0059  0876               	movf	_REGISTRO,w
   612  005A  1283               	bcf	3,5	;RP0=0, select bank0
   613  005B  1303               	bcf	3,6	;RP1=0, select bank0
   614  005C  0093               	movwf	19	;volatile
   615  005D                     l71:
   616  005D  0008               	return
   617  005E                     __end_of_setup:
   618                           
   619                           	psect	text2
   620  009A                     __ptext2:	
   621 ;; *************** function _isr *****************
   622 ;; Defined at:
   623 ;;		line 31 in file "Maestro.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          3       0       0       0       0
   640 ;;      Totals:         3       0       0       0       0
   641 ;;Total ram usage:        3 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		Interrupt level 1
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650  009A                     _isr:	
   651                           ;psect for function _isr
   652                           
   653  009A                     i1l719:
   654                           
   655                           ;Maestro.c: 32:     if(PIR1bits.ADIF){
   656  009A  1283               	bcf	3,5	;RP0=0, select bank0
   657  009B  1303               	bcf	3,6	;RP1=0, select bank0
   658  009C  1F0C               	btfss	12,6	;volatile
   659  009D  289F               	goto	u1_21
   660  009E  28A0               	goto	u1_20
   661  009F                     u1_21:
   662  009F  28AE               	goto	i1l53
   663  00A0                     u1_20:
   664  00A0                     i1l721:
   665                           
   666                           ;Maestro.c: 33:         if(ADCON0bits.CHS == 0){
   667  00A0  0C1F               	rrf	31,w	;volatile
   668  00A1  00F0               	movwf	??_isr
   669  00A2  0C70               	rrf	??_isr,w
   670  00A3  390F               	andlw	15
   671  00A4  3A00               	xorlw	0
   672  00A5  1D03               	skipz
   673  00A6  28A8               	goto	u2_21
   674  00A7  28A9               	goto	u2_20
   675  00A8                     u2_21:
   676  00A8  28AD               	goto	i1l725
   677  00A9                     u2_20:
   678  00A9                     i1l723:
   679                           
   680                           ;Maestro.c: 34:             REGISTRO = ADRESH;
   681  00A9  081E               	movf	30,w	;volatile
   682  00AA  00F0               	movwf	??_isr
   683  00AB  0870               	movf	??_isr,w
   684  00AC  00F6               	movwf	_REGISTRO
   685  00AD                     i1l725:
   686                           
   687                           ;Maestro.c: 36:         PIR1bits.ADIF = 0;
   688  00AD  130C               	bcf	12,6	;volatile
   689  00AE                     i1l53:
   690  00AE  0872               	movf	??_isr+2,w
   691  00AF  008A               	movwf	10
   692  00B0  0E71               	swapf	??_isr+1,w
   693  00B1  0083               	movwf	3
   694  00B2  0EFE               	swapf	btemp,f
   695  00B3  0E7E               	swapf	btemp,w
   696  00B4  0009               	retfie
   697  00B5                     __end_of_isr:
   698  007E                     btemp	set	126	;btemp
   699  007E                     wtemp0	set	126
   700                           
   701                           	psect	intentry
   702  0004                     __pintentry:	
   703                           ;incstack = 0
   704                           ; Regs used in _isr: [wreg+status,2+status,0]
   705                           
   706  0004                     interrupt_function:
   707  007E                     saved_w	set	btemp
   708  0004  00FE               	movwf	btemp
   709  0005  0E03               	swapf	3,w
   710  0006  00F1               	movwf	??_isr+1
   711  0007  080A               	movf	10,w
   712  0008  00F2               	movwf	??_isr+2
   713  0009  120A  118A  289A   	ljmp	_isr
   714                           
   715                           	psect	idloc
   716                           
   717                           ;Config register IDLOC0 @ 0x2000
   718                           ;	unspecified, using default values
   719  2000                     	org	8192
   720  2000  3FFF               	dw	16383
   721                           
   722                           ;Config register IDLOC1 @ 0x2001
   723                           ;	unspecified, using default values
   724  2001                     	org	8193
   725  2001  3FFF               	dw	16383
   726                           
   727                           ;Config register IDLOC2 @ 0x2002
   728                           ;	unspecified, using default values
   729  2002                     	org	8194
   730  2002  3FFF               	dw	16383
   731                           
   732                           ;Config register IDLOC3 @ 0x2003
   733                           ;	unspecified, using default values
   734  2003                     	org	8195
   735  2003  3FFF               	dw	16383
   736                           
   737                           	psect	config
   738                           
   739                           ;Config register CONFIG1 @ 0x2007
   740                           ;	Oscillator Selection bits
   741                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   742                           ;	Watchdog Timer Enable bit
   743                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   744                           ;	Power-up Timer Enable bit
   745                           ;	PWRTE = OFF, PWRT disabled
   746                           ;	RE3/MCLR pin function select bit
   747                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   748                           ;	Code Protection bit
   749                           ;	CP = OFF, Program memory code protection is disabled
   750                           ;	Data Code Protection bit
   751                           ;	CPD = OFF, Data memory code protection is disabled
   752                           ;	Brown Out Reset Selection bits
   753                           ;	BOREN = OFF, BOR disabled
   754                           ;	Internal External Switchover bit
   755                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   756                           ;	Fail-Safe Clock Monitor Enabled bit
